k,29
mask_nonACGTchars,false
number_kmers,1041569
randomhits_thresholds,25:0.0;32:0.0;38:0.0;45:0.0;54:0.0;64:0.0;76:0.0;91:0.0;108:0.0;128:0.0;152:0.0;181:0.0;215:0.0;256:0.0;304:0.0;362:0.0;431:0.0;512:0.0;609:0.0;724:0.001;861:0.001;1024:0.001;1218:0.002;1448:0.003;1722:0.004;2048:0.006;2435:0.007;2896:0.008;3444:0.01;4096:0.013;4871:0.015;5793:0.017;6889:0.021;8192:0.024;9742:0.028;11585:0.033;13777:0.037;16384:0.04;19484:0.046;23170:0.05;27554:0.054;32768:0.05847953216374269;38968:0.07797270955165692;46341:0.08966861598440545;55109:0.10721247563352826;65536:0.10894941634241245;77936:0.14396887159533073;92682:0.15953307392996108;110218:0.19455252918287938;131072:0.23255813953488372;155872:0.24806201550387597;185364:0.26356589147286824;220436:0.3023255813953488;262144:0.35384615384615387;311744:0.4153846153846154;370728:0.46153846153846156;440872:0.5454545454545454;524288:0.5692307692307692;623487:0.6060606060606061;741455:0.6363636363636364;881744:0.696969696969697;1048576:1.0;1246974:1.0;1482910:1.0;1763488:1.0;2097152:1.0;2493948:1.0;2965821:1.0;3526975:1.0;4194304:1.0;4987896:1.0;5931642:1.0;7053950:1.0;8388608:1.0
long_key_value_store,false
int_key_value_stores_seeds,42;69
3791,367,>MEG_7232|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETW
3792,59,>MEG_7242|Drugs|Tetracyclines|Tetracycline_inactivation_enzymes|TETX
3793,99,>MEG_7244|Drugs|Tetracyclines|Tetracycline_inactivation_enzymes|TETX
3794,272,>MEG_7245|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETY
3795,273,>MEG_7246|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETY
3796,321,>MEG_7249|Drugs|betalactams|Class_B_betalactamases|THINB
3797,272,>MEG_7250|Drugs|Mycobacterium_tuberculosis-specific_Drug|Para-aminosalicylic_acid_resistant_mutant|THYA|RequiresSNPConfirmation
3798,347,>MEG_7253|Drugs|betalactams|Class_A_betalactamases|TLA
3799,283,>MEG_7254|Drugs|betalactams|Class_A_betalactamases|TLA
3800,310,>MEG_7255|Drugs|Glycopeptides|Bleomycin_resistance_protein|TLMB
3801,571,>MEG_7256|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|TLRC
3802,580,>MEG_7257|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|TLRCM
3803,221,>MEG_7262|Drugs|Nucleosides|Tunicamycin_resistance_protein|TMRB
3804,482,>MEG_7268|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|TOLCSM
3805,146,>MEG_7269|Metals|Tellurium_resistance|Tellurium_resistance_protein|TRGA
3806,384,>MEG_7270|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|TRGB
3807,407,>MEG_7271|Biocides|Phenolic_compound_resistance|Phenolic_RND_efflux_pump|TRIA
3808,232,>MEG_7272|Biocides|Phenolic_compound_resistance|Phenolic_RND_efflux_pump|TRIAP
3809,366,>MEG_7273|Biocides|Phenolic_compound_resistance|Phenolic_RND_efflux_pump|TRIB
3810,104,>MEG_7274|Biocides|Phenolic_compound_resistance|Phenolic_RND_efflux_pump|TRIBP
3811,1072,>MEG_7275|Biocides|Phenolic_compound_resistance|Phenolic_RND_efflux_pump|TRIC
3812,1052,>MEG_7276|Biocides|Phenolic_compound_resistance|Phenolic_RND_efflux_pump|TRICP
3813,291,>MEG_7279|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|TROB
3814,335,>MEG_7280|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|TROC
3815,165,>MEG_7283|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_regulator|TROR
3816,402,>MEG_7284|Drugs|betalactams|Class_C_betalactamases|TRU
3817,274,>MEG_7285|Drugs|Thiopeptides|Thiostrepton_23S_rRNA_methyltransferases|TSNR
3818,182,>MEG_7286|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|TTGA
3819,194,>MEG_7287|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|TTGA
3820,556,>MEG_7288|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|TTGB
3821,545,>MEG_7289|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|TTGB
3822,514,>MEG_7290|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|TTGC
3823,1109,>MEG_7292|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|TTGE
3824,227,>MEG_7296|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|TTGR
3825,268,>MEG_7297|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_regulator|TTGT
3826,192,>MEG_7298|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_regulator|TTGV
3827,81,>MEG_7299|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_regulator|TTGW
3828,264,>MEG_7300|Drugs|betalactams|Class_B_betalactamases|TTU
3829,441,>MEG_7303|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3830,416,>MEG_7304|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3831,394,>MEG_7305|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3832,402,>MEG_7306|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3833,217,>MEG_7307|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3834,417,>MEG_7308|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3835,197,>MEG_7309|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3836,394,>MEG_7310|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3837,448,>MEG_7311|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3838,355,>MEG_7312|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3839,140,>MEG_7313|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3840,132,>MEG_7314|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3841,114,>MEG_7315|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3842,144,>MEG_7316|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3843,211,>MEG_7317|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3844,401,>MEG_7318|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3845,138,>MEG_7320|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation
3846,431,>MEG_7322|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_regulator|TUNR
3847,314,>MEG_7323|Metals|Tungsten_Resistance|Tungsten_ABC_efflux_pumps|TUPA
3848,251,>MEG_7324|Metals|Tungsten_Resistance|Tungsten_ABC_efflux_pumps|TUPB
3849,228,>MEG_7325|Metals|Tungsten_Resistance|Tungsten_ABC_efflux_pumps|TUPC
3850,259,>MEG_7326|Drugs|betalactams|Class_B_betalactamases|TUS
3851,535,>MEG_7327|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|TVAA
3852,424,>MEG_7328|Drugs|Cationic_antimicrobial_peptides|Lipid_A_modification|UGD
3853,505,>MEG_7329|Drugs|Fosfomycin|Fosfomycin_target_mutation|UHPT|RequiresSNPConfirmation
3854,499,>MEG_7330|Drugs|Fosfomycin|Fosfomycin_target_mutation|UHPT|RequiresSNPConfirmation
3855,127,>MEG_7331|Drugs|Glycopeptides|VanA-type_resistance_protein|VAN
3856,384,>MEG_7333|Drugs|Glycopeptides|VanA-type_resistance_protein|VAN|RequiresSNPConfirmation
3857,77,>MEG_7334|Drugs|Glycopeptides|VanA-type_resistance_protein|VAN
3858,343,>MEG_7336|Drugs|Glycopeptides|VanA-type_resistance_protein|VANA
3859,284,>MEG_7337|Drugs|Glycopeptides|VanA-type_resistance_protein|VANA
3860,44,>MEG_7345|Drugs|Glycopeptides|VanB-type_resistance_protein|VANB
3861,59,>MEG_7352|Drugs|Glycopeptides|VanB-type_resistance_protein|VANB
3862,10,>MEG_7356|Drugs|Glycopeptides|VanC-type_resistance_protein|VANC
3863,18,>MEG_7364|Drugs|Glycopeptides|VanC-type_resistance_protein|VANC
3864,67,>MEG_7382|Drugs|Glycopeptides|VanC-type_resistance_protein|VANC
3865,92,>MEG_7385|Drugs|Glycopeptides|VanD-type_resistance_protein|VAND
3866,153,>MEG_7391|Drugs|Glycopeptides|VanE-type_resistance_protein|VANE
3867,408,>MEG_7392|Drugs|Glycopeptides|VanG-type_resistance_protein|VANG
3868,298,>MEG_7398|Drugs|Glycopeptides|VanA-type_resistance_protein|VANHA
3869,219,>MEG_7422|Drugs|Glycopeptides|VanD-type_resistance_protein|VANHD
3870,364,>MEG_7439|Drugs|Glycopeptides|VanI-type_resistance_protein|VANI
3871,368,>MEG_7440|Drugs|Glycopeptides|VanI-type_resistance_protein|VANI
3872,202,>MEG_7442|Drugs|Glycopeptides|VanI-type_resistance_protein|VANI
3873,415,>MEG_7443|Drugs|Glycopeptides|VanK-type_resistance_protein|VANK
3874,189,>MEG_7449|Drugs|Glycopeptides|VanA-type_regulator|VANRA
3875,95,>MEG_7450|Drugs|Glycopeptides|VanA-type_regulator|VANRA
3876,136,>MEG_7452|Drugs|Glycopeptides|VanA-type_regulator|VANRA
3877,194,>MEG_7454|Drugs|Glycopeptides|VanA-type_regulator|VANRA
3878,108,>MEG_7459|Drugs|Glycopeptides|VanA-type_regulator|VANRA
3879,170,>MEG_7464|Drugs|Glycopeptides|VanB-type_regulator|VANRB
3880,254,>MEG_7465|Drugs|Glycopeptides|VanB-type_regulator|VANRB
3881,156,>MEG_7466|Drugs|Glycopeptides|VanB-type_regulator|VANRB
3882,322,>MEG_7468|Drugs|Glycopeptides|VanB-type_regulator|VANRB
3883,66,>MEG_7469|Drugs|Glycopeptides|VanB-type_regulator|VANRB
3884,261,>MEG_7470|Drugs|Glycopeptides|VanC-type_regulator|VANRC
3885,92,>MEG_7471|Drugs|Glycopeptides|VanC-type_regulator|VANRC
3886,81,>MEG_7472|Drugs|Glycopeptides|VanC-type_regulator|VANRC
3887,121,>MEG_7473|Drugs|Glycopeptides|VanC-type_regulator|VANRC
3888,125,>MEG_7474|Drugs|Glycopeptides|VanC-type_regulator|VANRC
3889,96,>MEG_7475|Drugs|Glycopeptides|VanD-type_regulator|VANRD
3890,64,>MEG_7476|Drugs|Glycopeptides|VanD-type_regulator|VANRD
3891,241,>MEG_7477|Drugs|Glycopeptides|VanD-type_regulator|VANRD
3892,109,>MEG_7478|Drugs|Glycopeptides|VanD-type_regulator|VANRD
3893,107,>MEG_7479|Drugs|Glycopeptides|VanD-type_regulator|VANRD
3894,261,>MEG_7480|Drugs|Glycopeptides|VanE-type_regulator|VANRE
3895,264,>MEG_7481|Drugs|Glycopeptides|VanG-type_regulator|VANRG
3896,239,>MEG_7482|Drugs|Glycopeptides|VanL-type_regulator|VANRI
3897,248,>MEG_7483|Drugs|Glycopeptides|VanL-type_regulator|VANRL
3898,258,>MEG_7484|Drugs|Glycopeptides|VanN-type_regulator|VANRN
3899,232,>MEG_7485|Drugs|Glycopeptides|VanO-type_regulator|VANRO
3900,305,>MEG_7486|Drugs|Glycopeptides|VanA-type_regulator|VANSA
3901,108,>MEG_7487|Drugs|Glycopeptides|VanA-type_regulator|VANSA
3902,119,>MEG_7488|Drugs|Glycopeptides|VanA-type_regulator|VANSA
3903,172,>MEG_7489|Drugs|Glycopeptides|VanA-type_regulator|VANSA
3904,144,>MEG_7497|Drugs|Glycopeptides|VanC-type_regulator|VANSC
3905,410,>MEG_7498|Drugs|Glycopeptides|VanC-type_regulator|VANSC
3906,128,>MEG_7499|Drugs|Glycopeptides|VanC-type_regulator|VANSC
3907,122,>MEG_7500|Drugs|Glycopeptides|VanC-type_regulator|VANSC
3908,284,>MEG_7501|Drugs|Glycopeptides|VanC-type_regulator|VANSC
3909,152,>MEG_7502|Drugs|Glycopeptides|VanC-type_regulator|VANSC
3910,269,>MEG_7503|Drugs|Glycopeptides|VanC-type_regulator|VANSC
3911,422,>MEG_7504|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3912,160,>MEG_7505|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3913,147,>MEG_7506|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3914,277,>MEG_7507|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3915,148,>MEG_7508|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3916,253,>MEG_7509|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3917,70,>MEG_7510|Drugs|Glycopeptides|VanD-type_regulator|VANSD
3918,409,>MEG_7511|Drugs|Glycopeptides|VanE-type_regulator|VANSE
3919,417,>MEG_7514|Drugs|Glycopeptides|VanL-type_regulator|VANSL
3920,407,>MEG_7515|Drugs|Glycopeptides|VanM-type_regulator|VANSM
3921,252,>MEG_7516|Drugs|Glycopeptides|VanM-type_regulator|VANSM
3922,256,>MEG_7520|Drugs|Glycopeptides|VanM-type_regulator|VANSM
3923,384,>MEG_7521|Drugs|Glycopeptides|VanN-type_regulator|VANSN
3924,358,>MEG_7524|Drugs|Glycopeptides|VanC-type_resistance_protein|VANTC
3925,794,>MEG_7525|Drugs|Glycopeptides|VanC-type_resistance_protein|VANTC
3926,259,>MEG_7526|Drugs|Glycopeptides|VanC-type_resistance_protein|VANTC
3927,391,>MEG_7527|Drugs|Glycopeptides|VanC-type_resistance_protein|VANTC
3928,597,>MEG_7528|Drugs|Glycopeptides|VanC-type_resistance_protein|VANTC
3929,506,>MEG_7529|Drugs|Glycopeptides|VanC-type_resistance_protein|VANTC
3930,777,>MEG_7530|Drugs|Glycopeptides|VanE-type_resistance_protein|VANTE
3931,446,>MEG_7531|Drugs|Glycopeptides|VanG-type_resistance_protein|VANTG
3932,407,>MEG_7532|Drugs|Glycopeptides|VanG-type_resistance_protein|VANTG
3933,367,>MEG_7533|Drugs|Glycopeptides|VanL-type_resistance_protein|VANTML
3934,399,>MEG_7536|Drugs|Glycopeptides|VanL-type_resistance_protein|VANTRL
3935,303,>MEG_7537|Drugs|Glycopeptides|VanA-type_accessory_protein|VANWA
3936,80,>MEG_7542|Drugs|Glycopeptides|VanB-type_accessory_protein|VANWB
3937,401,>MEG_7545|Drugs|Glycopeptides|VanI-type_accessory_protein|VANWI
3938,57,>MEG_7551|Drugs|Glycopeptides|VanA-type_resistance_protein|VANXA
3939,81,>MEG_7552|Drugs|Glycopeptides|VanA-type_resistance_protein|VANXA
3940,327,>MEG_7556|Drugs|Glycopeptides|VanA-type_resistance_protein|VANXA
3941,1802,>MEG_7563|Drugs|Glycopeptides|VanB-type_resistance_protein|VANXB
3942,14,>MEG_7564|Drugs|Glycopeptides|VanD-type_resistance_protein|VANXD
3943,24,>MEG_7575|Drugs|Glycopeptides|VanC-type_resistance_protein|VANXYC
3944,276,>MEG_7583|Drugs|Glycopeptides|VanC-type_resistance_protein|VANXYC
3945,252,>MEG_7584|Drugs|Glycopeptides|VanC-type_resistance_protein|VANXYC
3946,256,>MEG_7592|Drugs|Glycopeptides|VanA-type_accessory_protein|VANYA
3947,191,>MEG_7593|Drugs|Glycopeptides|VanA-type_accessory_protein|VANYA
3948,121,>MEG_7594|Drugs|Glycopeptides|VanA-type_accessory_protein|VANYA
3949,192,>MEG_7595|Drugs|Glycopeptides|VanA-type_accessory_protein|VANYA
3950,100,>MEG_7596|Drugs|Glycopeptides|VanA-type_accessory_protein|VANYA
3951,247,>MEG_7598|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYB
3952,145,>MEG_7599|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYD
3953,106,>MEG_7600|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYD
3954,385,>MEG_7601|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYD
3955,270,>MEG_7602|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYD
3956,140,>MEG_7605|Drugs|Glycopeptides|VanD-type_accessory_protein|VANYD
3957,247,>MEG_7606|Drugs|Glycopeptides|VanF-type_accessory_protein|VANYF
3958,409,>MEG_7607|Drugs|Glycopeptides|VanF-type_accessory_protein|VANYF
3959,314,>MEG_7608|Drugs|Glycopeptides|VanF-type_accessory_protein|VANYF
3960,227,>MEG_7609|Drugs|Glycopeptides|VanF-type_accessory_protein|VANYF
3961,127,>MEG_7613|Drugs|Glycopeptides|VanG-type_accessory_protein|VANYG
3962,119,>MEG_7614|Drugs|Glycopeptides|VanG-type_accessory_protein|VANYG
3963,191,>MEG_7615|Drugs|Glycopeptides|VanA-type_accessory_protein|VANZA
3964,128,>MEG_7616|Drugs|Glycopeptides|VanA-type_accessory_protein|VANZA
3965,172,>MEG_7617|Drugs|Glycopeptides|VanA-type_accessory_protein|VANZA
3966,230,>MEG_7620|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATA
3967,247,>MEG_7621|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATA
3968,233,>MEG_7622|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATB
3969,216,>MEG_7623|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATC
3970,107,>MEG_7626|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATE
3971,43,>MEG_7632|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATE
3972,231,>MEG_7633|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATF
3973,206,>MEG_7634|Drugs|MLS|Streptogramin_A_O-acetyltransferase|VATI
3974,680,>MEG_7635|Biocides|Multi-biocide_resistance|Multi-biocide_ABC_efflux_pump|VCAM
3975,306,>MEG_7636|Drugs|betalactams|Class_A_betalactamases|VCC
3976,430,>MEG_7637|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VCEA
3977,576,>MEG_7638|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VCEB
3978,529,>MEG_7639|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VCEC
3979,225,>MEG_7640|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|VCER
3980,218,>MEG_7641|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|VCMA
3981,204,>MEG_7642|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MATE_efflux_pumps|VCMA
3982,464,>MEG_7643|Biocides|Multi-biocide_resistance|Multi-biocide_MATE_efflux_pump|VCRM
3983,397,>MEG_7668|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXA
3984,1087,>MEG_7669|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXB
3985,406,>MEG_7670|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXC
3986,1107,>MEG_7671|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXD
3987,391,>MEG_7672|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXE
3988,1163,>MEG_7673|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXF
3989,1129,>MEG_7674|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXH
3990,1147,>MEG_7675|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|VEXK
3991,138,>MEG_7677|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGA
3992,577,>MEG_7679|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGA
3993,600,>MEG_7682|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGA
3994,536,>MEG_7683|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGA
3995,615,>MEG_7688|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGAB
3996,586,>MEG_7689|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGAD
3997,553,>MEG_7690|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VGAE
3998,311,>MEG_7693|Drugs|MLS|Streptogramin_B_ester_bond_cleavage|VGBB
3999,306,>MEG_7694|Drugs|MLS|Streptogramin_B_ester_bond_cleavage|VGBC
4000,138,>MEG_7695|Drugs|betalactams|Class_A_betalactamases|VHW
4001,10,>MEG_7734|Drugs|betalactams|Class_B_betalactamases|VIM
4002,18,>MEG_7744|Drugs|betalactams|Class_B_betalactamases|VIM
4003,37,>MEG_7770|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
4004,32,>MEG_7772|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
4005,37,>MEG_7773|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
4006,5,>MEG_7774|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
4007,56,>MEG_7775|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
4008,9,>MEG_7776|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
4009,29,>MEG_7777|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
4010,36,>MEG_7778|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
4011,26,>MEG_7783|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEA
4012,490,>MEG_7784|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEB
4013,505,>MEG_7785|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEB
4014,407,>MEG_7786|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEC
4015,1080,>MEG_7787|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMED
4016,391,>MEG_7788|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEE
4017,1126,>MEG_7789|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEF
4018,378,>MEG_7790|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEG
4019,399,>MEG_7791|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEH
4020,1101,>MEG_7792|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEI
4021,399,>MEG_7793|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEJ
4022,1157,>MEG_7794|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEK
4023,411,>MEG_7795|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEP
4024,1120,>MEG_7796|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEQ
4025,389,>MEG_7797|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMET
4026,362,>MEG_7798|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEU
4027,1091,>MEG_7799|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEV
4028,406,>MEG_7800|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEY
4029,1121,>MEG_7801|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VMEZ
4030,639,>MEG_7802|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|VMLR
4031,460,>MEG_7803|Biocides|Multi-biocide_resistance|Multi-biocide_MATE_efflux_pump|VMRA
4032,296,>MEG_7804|Drugs|Mycobacterium_tuberculosis-specific_Drug|Viomycin_phosphotransferases|VPH
4033,486,>MEG_7805|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|VPOC
4034,668,>MEG_7806|Drugs|Lipopeptides|Daptomycin-resistant_mutant|WALK|RequiresSNPConfirmation
4035,133,>MEG_7807|Drugs|betalactams|Class_A_betalactamases|WHH
4036,369,>MEG_7808|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|WTPA
4037,265,>MEG_7809|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|WTPB
4038,368,>MEG_7810|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|WTPC
4039,683,>MEG_7811|Metals|Iron_resistance|Iron_resistance_protein|YBTP
4040,669,>MEG_7812|Metals|Iron_resistance|Iron_resistance_protein|YBTQ
4041,97,>MEG_7813|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YCHH
4042,196,>MEG_7816|Metals|Copper_resistance|Copper_resistance_regulator|YCNK
4043,318,>MEG_7817|Biocides|Paraquat_resistance|Paraquat_efflux_pump|YDDG
4044,134,>MEG_7818|Biocides|Peroxide_resistance|peroxide_resistance_protein|YDEI
4045,283,>MEG_7819|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|YDEO
4046,810,>MEG_7820|Biocides|Acid_resistance|Acid_resistance_protein|YDEP
4047,321,>MEG_7824|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|YFEB
4048,321,>MEG_7825|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|YFEC
4049,437,>MEG_7828|Metals|Copper_resistance|Copper_resistance_protein|YFMO
4050,151,>MEG_7829|Metals|Copper_resistance|Copper_resistance_regulator|YFMP
4051,112,>MEG_7830|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YGIW
4052,140,>MEG_7831|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YGIW
4053,269,>MEG_7832|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|YGJH
4054,191,>MEG_7835|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YIEF
4055,140,>MEG_7836|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YJAA
4056,588,>MEG_7837|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_protein|YJCG
4057,116,>MEG_7838|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_SMR_efflux_pump|YKKC
4058,109,>MEG_7839|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_SMR_efflux_pump|YKKC
4059,952,>MEG_7840|Drugs|Lipopeptides|Defensin-resistant_mutant|YKKCL|RequiresSNPConfirmation
4060,78,>MEG_7841|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YODB
4061,597,>MEG_7842|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_ABC_efflux_pumps|YOGI
4062,724,>MEG_7843|Drugs|Lipopeptides|Daptomycin-resistant_mutant|YYBT|RequiresSNPConfirmation
4063,135,>MEG_7844|Drugs|Glycopeptides|Bleomycin_resistance_protein|ZBMA
4064,240,>MEG_7845|Metals|Zinc_resistance|Zinc_resistance_protein|ZEVA
4065,350,>MEG_7846|Metals|Zinc_resistance|Zinc_resistance_protein|ZEVB
